\secl{	Пользователи	}\subsecl{	Партнеры и контрагенты	}\subsubsecl{		}\label{ID.	110	} \requirement {	ID.110	}{\key{	Покупатели и партнеры	} 	Покупатель относится к одному партнеру	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Партнеры и контрагенты	}\subsubsecl{		}\label{ID.	120	} \requirement {	ID.120	}{\key{	Типы покупателей	} 	"Партнеры двух типов – частное лицо, юридическое лицо"	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Партнеры и контрагенты	}\subsubsecl{		}\label{ID.	130	} \requirement {	ID.130	}{\key{	Частное лицо	} 	Для физических лиц подразделением является партнер типа «Частное лицо»	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Партнеры и контрагенты	}\subsubsecl{		}\label{ID.	140	} \requirement {	ID.140	}{\key{	Юрлицо	} 	Для юридических лиц подразделением является партнер типа «Юридическое лицо»	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Партнеры и контрагенты	}\subsubsecl{		}\label{ID.	150	} \requirement {	ID.150	}{\key{	B2B Unit	} 	Партнеры и контрагенты являются расширением подразделения B2BUnit в SAP hybris	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Партнеры и контрагенты	}\subsubsecl{		}\label{ID.	160	} \requirement {	ID.160	}{\key{	Партнеры зарегистрированы	} 	Партнеры заранее зарегистрированы	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Партнеры и контрагенты	}\subsubsecl{	Структура	}\label{ID.	170	} \requirement {	ID.170	}{\key{	Структура подразделения	} 	"Подразделение (партнер или контрагент) дополнительно к стандартным имеет следующий набор характеристик (заполняются в 1С, переносятся в hybris) :  ИНН (строка), КПП (строка), ОКПО (строка),  Фактический адрес (строка), Юридический адрес (строка), Код партнера (число), Признак – физ лицо или юрлицо (выбирается из списка), Регион (выбирается из списка),  Страна (выбирается из списка), Тип клиента (выбирается из списка),  Контакты менеджера,  закрепленного за клиентом,  Адрес электронной почты (строка), Сайт (строка)"	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Права доступа	}\subsubsecl{	Роли	}\label{ID.	180	} \requirement {	ID.180	}{\key{	Роли сотрудников	} 	"Сотрудники могут иметь одну из четырех ролей или любую их комбинацию – менеджер, администратор, покупатель, утверждающий."	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Права доступа	}\subsubsecl{	Права сотрудников	}\label{ID.	190	} \requirement {	ID.190	}{\key{	Право покупки	} 	Некоторые сотрудники (покупатели) могут иметь права только на совершение покупки	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Права доступа	}\subsubsecl{	Права сотрудников	}\label{ID.	200	} \requirement {	ID.200	}{\key{	Право просмотра каталога	} 	"Некоторые сотрудники могут не иметь никаких прав, кроме просмотра каталога"	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Права доступа	}\subsubsecl{	Права сотрудников	}\label{ID.	210	} \requirement {	ID.210	}{\key{	Право управления оргструктурой	} 	"Некоторые сотрудники (администраторы) могут иметь расширенные права по управлению организационной структурой, бюджетными лимитами, центрами финансовых затрат, пользователями и их правами (ролями)"	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Права доступа	}\subsubsecl{	Права сотрудников	}\label{ID.	220	} \requirement {	ID.220	}{\key{	Право подтверждение заказа	} 	Некоторые сотрудники (утверждающие) могут иметь права на подтверждение заказов других сотрудников	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Права доступа	}\subsubsecl{	Права сотрудников	}\label{ID.	230	} \requirement {	ID.230	}{\key{	Право просмотра отчетов	} 	Некоторые сотрудники (менеджеры) могут иметь права на просмотр отчетов по продажам внутри подразделения	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Права доступа	}\subsubsecl{	Аутентификация сотрудников	}\label{ID.	240	} \requirement {	ID.240	}{\key{	Аутентификация	} 	Аутентификация производится по логину и паролю	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Заказы	}\subsubsecl{		}\label{ID.	250	} \requirement {	ID.250	}{\key{	Заказы	} 	Заказ покупателя = заказ подразделения = заказ на ЦФЗ	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Профиль пользователя	}\subsubsecl{	Личный кабинет	}\label{ID.	260	} \requirement {	ID.260	}{\key{	Изменение пароля	} 	Аутентифицированный сотрудник может изменить через личный кабинет только свой пароль	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Профиль пользователя	}\subsubsecl{	Личный кабинет	}\label{ID.	270	} \requirement {	ID.270	}{\key{	Изменение e-mail	} 	Аутентифицированный сотрудник не может изменить свой e-mail	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Интеграция с внутренними ИС ТехноНИКОЛЬ	}\subsubsecl{	Мастер-данные в 1С	}\label{ID.	280	} \requirement {	ID.280	}{\key{	Партнеры	} 	Партнеры заводятся в 1С и регулярно автоматически переносятся в БД hybris	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Интеграция с внутренними ИС ТехноНИКОЛЬ	}\subsubsecl{	Мастер-данные в 1С	}\label{ID.	290	} \requirement {	ID.290	}{\key{	Контрагенты	} 	Контрагенты заводятся в 1С и регулярно автоматически переносятся в БД hybris	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Интеграция с внутренними ИС ТехноНИКОЛЬ	}\subsubsecl{	Мастер-данные в 1С	}\label{ID.	300	} \requirement {	ID.300	}{\key{	Администраторы	} 	Сотрудники с ролью администратор у партнеров заводятся в 1С и автоматически переносятся в БД hybris	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Интеграция с внутренними ИС ТехноНИКОЛЬ	}\subsubsecl{	Мастер-данные в 1С	}\label{ID.	310	} \requirement {	ID.310	}{\key{	Партнеры и контрагенты	} 	"Любые правки импортированных партнеров, контрагентов и сотрудников в hybris запрещены"	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Интеграция с внутренними ИС ТехноНИКОЛЬ	}\subsubsecl{	Мастер-данные в 1С	}\label{ID.	320	} \requirement {	ID.320	}{\key{	Поля сотрудников	} 	"Любые правки отдельных полей по сотрудникам, импортированных из 1С, запрещены."	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Интеграция с внутренними ИС ТехноНИКОЛЬ	}\subsubsecl{	Мастер-данные в 1С	}\label{ID.	330	} \requirement {	ID.330	}{\key{	Запрет на удаление	} 	"В 1С не удаляются партнеры, контрагенты, сотрудники"	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Интеграция с внутренними ИС ТехноНИКОЛЬ	}\subsubsecl{	Мастер-данные в 1С	}\label{ID.	340	} \requirement {	ID.340	}{\key{	Пометки на удаление	} 	"Пометки на удаление партнеров , контрагентов и сотрудников в 1С переносятся в hybris (снимается активность соответствующих подразделений)"	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Интеграция с внутренними ИС ТехноНИКОЛЬ	}\subsubsecl{	Мастер-данные в hybris	}\label{ID.	350	} \requirement {	ID.350	}{\key{	Мастер-данные по сотрудникам	} 	"Все новые сотрудники партнеров, заведенные администратором полностью ведутся в hybris"	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Интеграция с внутренними ИС ТехноНИКОЛЬ	}\subsubsecl{	Прочее	}\label{ID.	360	} \requirement {	ID.360	}{\key{	ЦФЗ	} 	При создании контрагента заводится ЦФЗ	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Интеграция с внутренними ИС ТехноНИКОЛЬ	}\subsubsecl{	Прочее	}\label{ID.	370	} \requirement {	ID.370	}{\key{	Активность ЦФЗ	} 	При получении отметки о неактивности контрагента ЦФЗ помечается как неактивное	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Возможности аутентифицированного покупателя	}\subsubsecl{	Адреса доставки	}\label{ID.	380	} \requirement {	ID.380	}{\key{	Адрес по умолчанию	} 	Аутентифицированный покупатель может изменить адрес доставки по умолчанию	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Возможности аутентифицированного покупателя	}\subsubsecl{	Адреса доставки	}\label{ID.	390	} \requirement {	ID.390	}{\key{	Список адресов	} 	Аутентифицированный покупатель может добавить/изменить список своих адресов	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Возможности аутентифицированного покупателя	}\subsubsecl{	Структура адресов доставки	}\label{ID.	400	} \requirement {	ID.400	}{\key{	Поля адреса доставки	} 	"Адрес доставки включает следующие поля Обращение, Имя, Фамилию, СтрокуАдреса1, дом/корпус/строение, Город, Индекс, Cтрану (из списка), схема проезда (файл), комментарий (текст), телефон1, телефон2"	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Возможности аутентифицированного покупателя	}\subsubsecl{	Структура адресов доставки	}\label{ID.	410	} \requirement {	ID.410	}{\key{	Обязательные поля	} 	"Обязательными полями являются все поля, кроме СтрокаАдреса2 и схемы проезда и комментарий, телефон2"	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Возможности аутентифицированного покупателя	}\subsubsecl{	Структура адресов доставки	}\label{ID.	420	} \requirement {	ID.420	}{\key{	Адрес по умолчанию	} 	Единственный адрес доставки является адресом по умолчанию	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Возможности аутентифицированного покупателя	}\subsubsecl{	Личный кабинет	}\label{ID.	430	} \requirement {	ID.430	}{\key{	Метод оплаты	} 	Метод оплаты у пользователя один – оплата по выставленному счету. Блока управления методами оплаты по умолчанию в личном кабинете нет	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Возможности аутентифицированного покупателя	}\subsubsecl{	Личный кабинет	}\label{ID.	440	} \requirement {	ID.440	}{\key{	Заказы подразделения	} 	Аутентифицированный сотрудник-менеджер может просматривать заказы своего подразделения	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Возможности аутентифицированного покупателя	}\subsubsecl{	Личный кабинет	}\label{ID.	445	} \requirement {	ID.445	}{\key{	Печатная форма	} 	"Аутентифицированный покупатель может получать сделанные им ранее заказы в форме, удобной для печати, сотрудник-менеджер - то же, но по всем заказам своего подразделения"	}{	На согласование	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Возможности аутентифицированного покупателя	}\subsubsecl{	Личный кабинет	}\label{ID.	450	} \requirement {	ID.450	}{\key{	Запросы на предложения	} 	"Аутентифицированный покупатель может просматривать свои запросы на предложения, заказы, периодические заказы"	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Возможности аутентифицированного покупателя	}\subsubsecl{	Личный кабинет	}\label{ID.	460	} \requirement {	ID.460	}{\key{	Контакты менеджера	} 	Аутентифицированный пользователь должен иметь возможность просмотреть контакты закрепленного за его партнером менеджера	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Возможности покупателя	}\subsubsecl{	Каталог	}\label{ID.	470	} \requirement {	ID.470	}{\key{	Поиск и навигация	} 	"Покупатель может выполнять поиск по каталогу по ключевым словам или набору артикулов, заказывать выбранные товары из результатов поиска. С помощью навигации переходить на карточки товаров, страницы категорий, страницы со статичной информацией"	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Возможности аутентифицированного покупателя	}\subsubsecl{	Каталог	}\label{ID.	480	} \requirement {	ID.480	}{\key{	Корзина	} 	Аутентифицированный покупатель может дополнительно класть товары в корзину	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Возможности аутентифицированного покупателя	}\subsubsecl{	Каталог	}\label{ID.	490	} \requirement {	ID.490	}{\key{	Формирование заказа	} 	Аутентифицированный покупатель может дополнительно оформлять заказ	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Возможности аутентифицированного покупателя	}\subsubsecl{	Каталог	}\label{ID.	500	} \requirement {	ID.500	}{\key{	Заказы	} 	"Аутентифицированный покупатель может дополнительно подтверждать заказы других сотрудников, если он наделен такими правами"	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Возможности аутентифицированного покупателя	}\subsubsecl{	Каталог	}\label{ID.	510	} \requirement {	ID.510	}{\key{	Учетные записи сотрудников	} 	"Аутентифицированный покупатель может дополнительно создавать учетные записи других сотрудников, если он наделен такими правами"	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Возможности аутентифицированного покупателя	}\subsubsecl{	Каталог	}\label{ID.	520	} \requirement {	ID.520	}{\key{	Бюджеты	} 	"Аутентифицированный покупатель может дополнительно создавать бюджеты, если он наделен такими правами"	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Возможности аутентифицированного покупателя	}\subsubsecl{	Каталог	}\label{ID.	530	} \requirement {	ID.530	}{\key{	ЦФЗ	} 	"Аутентифицированный покупатель может дополнительно создавать центры финансовых затрат, если он наделен такими правами"	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Возможности аутентифицированного покупателя	}\subsubsecl{	Каталог	}\label{ID.	540	} \requirement {	ID.540	}{\key{	ЦФЗ и бюджеты	} 	"Аутентифицированный покупатель может дополнительно связывать центры финансовых затрат с бюджетами, если он наделен такими правами"	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Возможности аутентифицированного покупателя	}\subsubsecl{	Каталог	}\label{ID.	550	} \requirement {	ID.550	}{\key{	Подразделения	} 	"Аутентифицированный покупатель может дополнительно создавать подразделения компании, если он наделен такими правами"	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Возможности аутентифицированного покупателя	}\subsubsecl{	Каталог	}\label{ID.	560	} \requirement {	ID.560	}{\key{	Группы пользователей	} 	"Аутентифицированный покупатель может дополнительно создавать группы пользователей, если он наделен такими правами"	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Возможности аутентифицированного покупателя	}\subsubsecl{	Каталог	}\label{ID.	570	} \requirement {	ID.570	}{\key{	Управление правами других	} 	Аутентифицированный покупатель может дополнительно редактировать право пользователя (Permission)	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Возможности аутентифицированного покупателя	}\subsubsecl{	Каталог	}\label{ID.	580	} \requirement {	ID.580	}{\key{	Управление правами других	} 	"Аутентифицированный покупатель может дополнительно связывать набор прав с группой пользователей, если он наделен такими правами"	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Возможности аутентифицированного покупателя	}\subsubsecl{	Каталог	}\label{ID.	590	} \requirement {	ID.590	}{\key{	Разлогинивание	} 	Аутентифицированный покупатель может дополнительно «разлогиниться»	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Возможности покупателя	}\subsubsecl{	Каталог	}\label{ID.	470	} \requirement {	ID.470	}{\key{	Поиск и навигация	} 	"Покупатель может выполнять поиск по каталогу по ключевым словам или набору артикулов, заказывать выбранные товары из результатов поиска. С помощью навигации переходить на карточки товаров, страницы категорий, страницы со статичной информацией"	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Пользователи	}\subsecl{	Административные пользователи	}\subsubsecl{		}\label{ID.	600	} \requirement {	ID.600	}{\key{	Администраторы	} 	"Административные пользователи делятся на управляющих товарным каталогом, управляющих страницами сайта, операторов колл-центра, администраторов SAP hybris (сюда же включены программисты)"	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Каталоги и их версии	}\subsubsecl{		}\label{ID.	610	} \requirement {	ID.610	}{\key{	Каталоги	} 	"Используется два каталога товаров – Master и Web. В Master хранится полный каталог товаров, в Web - только те товары, которые нужно отобразить в витрине (витринах)"	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Каталоги и их версии	}\subsubsecl{		}\label{ID.	620	} \requirement {	ID.620	}{\key{	Версии каталога Master	} 	Используется одна версия каталога для Master	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Каталоги и их версии	}\subsubsecl{		}\label{ID.	630	} \requirement {	ID.630	}{\key{	Версии каталога Web	} 	Используется две версии каталога для Web – Staged (видно только административным пользователям) и Online (видно покупателям)	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Каталоги и их версии	}\subsubsecl{		}\label{ID.	640	} \requirement {	ID.640	}{\key{	Публикация в Web	} 	Публикация приводит к копированию информации из Staged в Online в Web	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Каталоги и их версии	}\subsubsecl{		}\label{ID.	650	} \requirement {	ID.650	}{\key{	Публикация в Master	} 	Публикация в Master приводит к копированию в Web Staged	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Категории	}\subsubsecl{		}\label{ID.	660	} \requirement {	ID.660	}{\key{	Иерархия категорий	} 	Категории представляют собой иерархию элементов категории	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Категории	}\subsubsecl{		}\label{ID.	670	} \requirement {	ID.670	}{\key{	Категории и каталоги	} 	Категории относятся к каталогу. Каждый каталог имеет свое дерево категорий	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Категории	}\subsubsecl{		}\label{ID.	680	} \requirement {	ID.680	}{\key{	Корневая категория	} 	Категория может быть корневой у каталога	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Категории	}\subsubsecl{		}\label{ID.	690	} \requirement {	ID.690	}{\key{	Категории и товары	} 	Каждый элемент иерархии категории включает другие категории и ссылки на товары	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Категории	}\subsubsecl{		}\label{ID.	700	} \requirement {	ID.700	}{\key{	Категории и товары	} 	Товар может принадлежать одной или нескольким категориям	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Категории	}\subsubsecl{		}\label{ID.	710	} \requirement {	ID.710	}{\key{	Иерархия категорий	} 	Категория может иметь несколько родительских категорий	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Категории	}\subsubsecl{		}\label{ID.	720	} \requirement {	ID.720	}{\key{	Категории и навигация	} 	Категория не обязательно отражает навигацию на сайте	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Категории	}\subsubsecl{		}\label{ID.	730	} \requirement {	ID.730	}{\key{	URL карточки товара	} 	URL к карточке товара строится на основе иерархии категорий Web	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Товары	}\subsubsecl{	Карточка товара	}\label{ID.	740	} \requirement {	ID.740	}{\key{	Состав карточки товара	} 	"На карточке товара отображается уникальный артикул, название, цену (может быть скрыта), описание, таблицу характеристик, набор изображений (галерея), из которых одно – главное, одно – на превью в листинги и поиск, список приложенных файлов."	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Товары	}\subsubsecl{	Карточка товара	}\label{ID.	750	} \requirement {	ID.750	}{\key{	Нет рейтинга	} 	Рейтинга на карточке товара не будет	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Товары	}\subsubsecl{	Характеристики	}\label{ID.	760	} \requirement {	ID.760	}{\key{	Обязательность характеристик	} 	"Все характеристики, за исключением названия и артикула– опциональные"	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Товары	}\subsubsecl{	Связанные товары	}\label{ID.	770	} \requirement {	ID.770	}{\key{	Связанные товары	} 	"Товар может иметь связанные с ним товары. Связи -- именованные (товары-заменители, рекомендуемые товары и др)"	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Товары	}\subsubsecl{	Характеристики	}\label{ID.	780	} \requirement {	ID.780	}{\key{	Ограничение на период	} 	"Товар имеет диапазон дат, когда он виден в каталоге (при выполнении прочих условий видимости). "	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Товары	}\subsubsecl{	Характеристики	}\label{ID.	790	} \requirement {	ID.790	}{\key{	Товар без цены	} 	"Товар имеет характеристику ""не показывать цену"". В этом случае заказ товара через сайт невозможен."	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Товары	}\subsubsecl{	Характеристики	}\label{ID.	800	} \requirement {	ID.800	}{\key{	Статус	} 	Товар имеет статус к публикации (check/approved/unapproved)	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Товары	}\subsubsecl{	Характеристики	}\label{ID.	810	} \requirement {	ID.810	}{\key{	Ключевые слова для поиска	} 	Товар может иметь набор ключевых слов для поиска	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Товары	}\subsubsecl{	Характеристики	}\label{ID.	820	} \requirement {	ID.820	}{\key{	Минимальное количество	} 	Товар может иметь минимальное к-во единиц товара к заказу	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Товары	}\subsubsecl{	Характеристики	}\label{ID.	830	} \requirement {	ID.830	}{\key{	Особые типы	} 	"Среди товаров могут быть выделены товары особых типов, имеющих свой набор характеристик"	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Товары	}\subsubsecl{	Характеристики	}\label{ID.	840	} \requirement {	ID.840	}{\key{	Характеристики	} 	"Характеристики деляется на основные и дополнительные (""классификатор""). Основные могут быть ссылками на другие объекты системы, в то время как дополнительные - только четырех допустимых типов: Строка, число, логическое да/нет, выбор из фиксированного списка значений"	}{	На согласование	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Товары	}\subsubsecl{	Характеристики	}\label{ID.	850	} \requirement {	ID.850	}{\key{	Основные характеристики	} 	"Товар описывается следующими дополнительными хараткеристиками:  Код ТСТН (сткрока), GUID (поставщик), Тип товара (выбор из списка), Подтип товара (выбор из списка), Назначение товара (строка), Бренд (выбор из списка), Модель (строка), Ключевые характеристики (строка), Комплектация товара (строка), Код поставщика  (строка), Код производителя (строка), ОТКР Единицы измерения (таблица) с коэффициентами пересчета. (базовая, хранение, отгрузка), Код ГОСТ/Код ТУ (строка в одном поле или то или другое), Вес брутто в кг (число), Вес нетто в кг (число), Длина брутто в мм (число), Ширина брутто в мм (число), Высота брутто в мм (число), Длина нетто в мм (число), Ширина нетто в мм (число), Высота нетто в мм (число), Объем, м3 (число), Страна происхождения. Выбирется из списка стран, Запрещено к закупке (флаг) — последние остатки, снят с производства, Дата архивации (дата) — дата удаления, снят с производства, Ставка НДС (число), Штрих-код (число)"	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Товары	}\subsubsecl{	Характеристики	}\label{ID.	860	} \requirement {	ID.860	}{\key{	Свой набор характеристик для особых типов товаров	} 	Товары особого типа имеют индивидуальный набор дополнительных характеристик. Все товары имеют набор дополнительных характеристик из классификатора.	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
\secl{	Каталог	}\subsecl{	Товары	}\subsubsecl{	Характеристики	}\label{ID.	870	} \requirement {	ID.870	}{\key{	Классификаторы и версии классиф. систем	} 	Классификаторы включают одну версию классификационных систем	}{	Протокол встречи от 19 марта 2014	}{	1 этап	}
